фамилия,имя,отчество,телефон,описание;
иванов,иван,иванович,8-3822-26-51-09,домашний; 
иванов,иван,иванович,8-[phone],мобильный; 
петров,петр,петрович,8-[phone],мобильный; 
распутин,григорий,ефимович,8-812-555-55-55,домашний; 
плят,самуил,иосифович,8-[phone],мобильный; 
захаров,захар,захарович,8-[phone],моб. рабочий; 
сидоров,иван,сидорович,8-[phone],мобильный;
захаров,павел,васильевич,8-[phone],мобильный;
петров,василий,алибабаевич,8-[phone],джентельмены удачи; 
каролина,катарина,мюллер,9-[phone],c. c. catch; 
иванченко,михаил,сергеевич,8-[phone],рабочий; 
