Должность,Отдел,Фамилия,Имя,Отчество,Фамилия_ИО,Телефон_служ,Телефон_ССОП,Сот_корп,e_mail
Директор,Руководство,Распутин,Григорий,Ефимович,Распутин Г.Е.,6-111-00-01,8-812-555-55-01,8-[phone],[email]
Заместитель директора по хозяйству,Руководство,Юсупов,Феликс,Феликсович,Юсупов Ф.Ф.,6-111-00-02,8-812-555-55-02,8-[phone],[email]
Главный инженер,Руководство,Пуришкевич,Владимир,Митрофанович,Пуришкевич В.М.,6-111-00-03,8-812-555-55-03,8-[phone],[email]
HR менеджер,Аппарат при руководстве,Плят,Смуил,Иосифович,Плят С.И.,6-111-00-04,8-812-555-55-04,8-[phone],[email]
Инженер по ООС,Аппарат при руководстве,Вредновыбросова,Ирина,Сергеевна,Вредновыбросова И.С.,6-111-00-05,8-812-555-55-05,8-[phone],[email]
Инженер по ГО ЧС и ППБ ,Аппарат при руководстве,Лисичкин,Корней,Яковлевич,Лисичкин К.Я.,6-111-00-06,8-812-555-55-06,8-[phone],[email]
Начальник отдела 1,Отдел 1,Иванов,Иван,Иванович,Иванов И.И.,6-111-10-01,8-812-555-10-01,8-[phone],[email]
Заместитель начальника отдела 1,Отдел 1,Петров,Петр,Петрович,Петров П.П.,6-111-10-02,8-812-555-10-02,8-[phone],[email]
Ведущий инженер,Отдел 1,Сидоров,Сидор,Сидорович,Сидоров С.С.,6-111-10-03,8-812-555-10-03,8-[phone],[email]
Инженер 2 кат,Отдел 1,Кириллов,Кирилл,Кириллович,Кирилл К.К.,6-111-10-04,None,None,[email]
Электромонтер,Отдел 1,Степанова,Степанида,Степановна,Степанова С.С.,6-111-10-05,None,None,None
Начальник отдела 2,Отдел 2,Юрьев,Юрий,Юрьевич,Юрьев Ю.Ю.,6-111-20-01,8-812-555-20-01,8-[phone],[email]
Инженер 1 кат,Отдел 2,Яковлев,Яков,Яковлевич,Яковлев Я.Я.,6-111-20-02,None,None,[email]
Инженер,Отдел 2,Антонов,Антон,Антонович,Антонов А.А.,6-111-20-03,8-812-555-20-03,None,[email]
Инженер,Отдел 2,Антонов,Павел,Антонович,Антонов А.А.,6-111-20-03,8-812-555-20-03,None,[email]
Начальник отдела 3,Отдел 3,Захаров,Захар,Захарович,Захаров З.З.,6-111-30-01,8-812-555-30-01,8-[phone],[email]
Экономист,Отдел 3,Экономов,Эльдар,Юсупович,Экономов Э.Ю.,6-111-30-02,8-812-555-30-02,8-[phone],[email]
Начальник отдела 4,Отдел 4,Царь,Федор,Михайлович,Царь Ф.М.,6-111-40-01,8-812-555-40-01,8-[phone],[email]
Инженер,Отдел 4,Петрова,Юлия,Сергеевна,Петрова Ю.С.,6-111-40-02,None,None,[email]
Начальник одела 5,Отдел 5,Загородний,Сергей,Михайлович,Завгоролний С.М.,6-111-50-01,8-812-555-50-01,8-[phone],[email]
Инженер,Отдел 5,Тарасов,Тарас,Тарасович,Тарасов Т.Т.,6-111-50-02,None,None,[email]
Кладовщик,Отдел 5,Михайлова,Мария,Михайловна,Михайлова М.М.,6-111-50-03,None,8-[phone],[email]
Начальник отдела 6,Отдел 6,Завгаров,Тарас,Петрович,Завгаров Т.П.,6-111-60-01,8-812-555-60-01,None,[email]
Механик,Отдел 6,Сергеев,Сергей,Сергеевич,Сергеев С.С.,6-111-60-02,8-812-555-60-02,8-[phone],[email]
Специалист БДД,Отдел 6,Безаварийный,Степан,Степанович,Безаварийный С.С.,6-111-60-03,8-812-555-60-03,8-[phone],[email]
Водитель,Отдел 6,Волгов,Руслан,Анатольевич,Волгов Р.А.,None,None,8-[phone],None
Механик-водитель,Отдел 6,Четров,Иван,Иванович,Четров И.И.,None,None,8-[phone],None
